Source,Target
5057,11359
5057,11362
5057,11563
5057,11666
5057,11700
5057,11746
5057,12145
5057,12150
5174,237
5174,322
5174,405
5174,413
5174,456
5174,484
5174,541
5174,748
5174,820
5174,929
5174,932
5174,1142
5174,1191
5174,1355
5174,1375
5174,1534
5174,1637
5174,1712
5174,1803
5174,1881
5174,2049
5174,2052
5174,2099
5174,2274
5174,2522
5174,2537
5174,2538
5174,2654
5174,2714
5174,2721
5174,2793
5174,2842
5174,2959
5174,3150
5174,3159
5174,3163
5174,3214
5174,3271
5174,3402
5174,3423
5174,3576
5174,3606
5174,3622
5174,3750
5174,3819
5174,3875
5174,3940
5174,3941
5174,4161
5174,4244
5174,4351
5174,4435
5174,4484
5174,4493
5174,4667
5174,4676
5174,4694
5174,4782
5174,5179
5174,5314
5174,5534
5174,5596
5174,5761
5174,5851
5174,5855
5174,6013
5174,6028
5174,6059
5174,6122
5174,6176
5174,6222
5174,6276
5174,6401
5174,6416
5174,6542
5174,6654
5174,6701
5174,6884
5174,6927
5174,6957
5174,7014
5174,7041
5174,7043
5174,7168
5174,7169
5174,7211
5174,7247
5174,7550
5174,7591
5174,7778
5174,7831
5174,7836
5174,7840
5174,7851
5174,7881
5174,7900
5174,8075
5174,8143
5174,8266
5174,8272
5174,8319
5174,8336
5174,8391
5174,8605
5174,8731
5174,8795
5174,8821
5174,8927
5174,8974
5174,9044
5174,9110
5174,9124
5174,9130
5174,9243
5174,9312
5174,9520
5174,9639
5174,9651
5174,9680
5174,9693
5174,9724
5174,9743
5174,9745
5174,9869
5174,9969
5174,10114
5174,10197
5174,10269
5174,10331
5174,10389
5174,10555
5174,10597
5174,10613
5174,10976
5174,10986
5174,11000
5174,11075
5174,11127
5174,11292
5174,11405
5174,11459
5174,11476
5174,11528
5174,11597
5174,11635
5174,11737
5174,11843
5174,11868
5174,11888
5174,11948
5174,12026
5219,99
5219,140
5219,141
5219,414
5219,587
5219,724
5219,1210
5219,1218
5219,1241
5219,1516
5219,1582
5219,1647
5219,1689
5219,2131
5219,2132
5219,2141
5219,2272
5219,2297
5219,2357
5219,2512
5219,2669
5219,2686
5219,2758
5219,3086
5219,3593
5219,3858
5219,4263
5219,4362
5219,4412
5219,4611
5219,4857
5219,5156
5219,5213
5219,5288
5219,5771
5219,5856
5219,6134
5219,6202
5219,6229
5219,6254
5219,6391
5219,6416
5219,6521
5219,6795
5219,6822
5219,6871
5219,6883
5219,7003
5219,7036
5219,7414
5219,7426
5219,7727
5219,7905
5219,7954
5219,8060
5219,8098
5219,8102
5219,8169
5219,8194
5219,8246
5219,8289
5219,8309
5219,8359
5219,8552
5219,8639
5219,8972
5219,9246
5219,9694
5219,9926
5219,9992
5219,10037
5219,10293
5219,10379
5219,10492
5219,10579
5219,10731
5219,10787
5219,10897
5219,10995
5219,11045
5219,11089
5219,11157
5219,11509
5219,11545
5219,11667
5219,11674
5219,11752
5219,11814
5219,11864
5219,11886
5219,11977
5219,12004
5279,208
5279,225
5279,268
5279,589
5279,1083
5279,1785
5279,1890
5279,2131
5279,2139
5279,2159
5279,2185
5279,3053
5279,3790
5279,3913
5279,3974
5279,4144
5279,4264
5279,4281
5279,4356
5279,4427
5279,4752
5279,4775
5279,4843
5279,4845
5279,5784
5279,5838
5279,5858
5279,6410
5279,6455
5279,6738
5279,7000
5279,7180
5279,7315
5279,7552
5279,7565
5279,7568
5279,7597
5279,7629
5279,7691
5279,7781
5279,7937
5279,7960
5279,8102
5279,8136
5279,8342
5279,8468
5279,8999
5279,9080
5279,9278
5279,9567
5279,9624
5279,9663
5279,9787
5279,9932
5279,9970
5279,10227
5279,10298
5279,10372
5279,10374
5279,10445
5279,10461
5279,10865
5279,10913
5279,10943
5279,10961
5279,11286
5279,11433
5279,11527
5279,11849
5279,12107
5279,12142
5325,149
5325,234
5325,271
5325,484
5325,548
5325,763
5325,897
5325,926
5325,930
5325,1039
5325,1042
5325,1249
5325,1345
5325,1429
5325,1552
5325,1590
5325,1607
5325,1617
5325,1618
5325,1635
5325,2128
5325,2166
5325,2495
5325,2498
5325,2545
5325,2698
5325,2796
5325,2820
5325,2840
5325,2982
5325,3009
5325,3312
5325,3429
5325,3456
5325,3526
5325,3661
5325,3699
5325,3761
5325,3889
5325,4085
5325,4090
5325,4364
5325,4535
5325,4703
5325,4731
5325,4767
5325,4850
5325,4862
5325,4899
5325,4909
5325,5054
5325,5072
5325,5087
5325,5114
5325,5117
5325,5179
5325,5305
5325,5443
5325,5500
5325,5578
5325,5600
5325,5719
5325,5761
5325,6013
5325,6136
5325,6245
5325,6584
5325,6654
5325,6674
5325,6687
5325,6730
5325,6758
5325,6895
5325,6963
5325,6991
5325,7018
5325,7046
5325,7164
5325,7229
5325,7261
5325,7584
5325,7750
5325,7815
5325,7840
5325,7859
5325,7900
5325,8014
5325,8075
5325,8123
5325,8220
5325,8263
5325,8272
5325,8319
5325,8391
5325,8393
5325,8420
5325,8574
5325,9009
5325,9075
5325,9221
5325,9275
5325,9426
5325,9491
5325,9613
5325,9633
5325,9691
5325,9783
5325,9928
5325,10068
5325,10120
5325,10159
5325,10291
5325,10347
5325,10375
5325,10389
5325,10411
5325,10485
5325,10609
5325,10873
5325,10904
5325,10946
5325,10952
5325,11130
5325,11165
5325,11225
5325,11326
5325,11331
5325,11501
5325,11697
5325,11700
5325,11712
5325,11748
5325,11844
5325,11865
5325,12145
5407,727
5407,1628
5407,1888
5407,2731
5407,3053
5407,3101
5407,3446
5407,3980
5407,4033
5407,4134
5407,4144
5407,5500
5407,5525
5407,5766
5407,5939
5407,6201
5407,6315
5407,6895
5407,6999
5407,7000
5407,7629
5407,7678
5407,7747
5407,7838
5407,7937
5407,8334
5407,8338
5407,8690
5407,8973
5407,9224
5407,9237
5407,9515
5407,9578
5407,9654
5407,9843
5407,10079
5407,10095
5407,10157
5407,10298
5407,10367
5407,10731
5407,11011
5407,11521
5407,11550
5407,11703
5407,12127
5500,208
5500,275
5500,3012
5500,3397
5500,3824
5500,4144
5500,4145
5500,4196
5500,4778
5500,4907
5500,5224
5500,5275
5500,5450
5500,6040
5500,6194
5500,6281
5500,6497
5500,6865
5500,6871
5500,6895
5500,6922
5500,7041
5500,7529
5500,7937
5500,8420
5500,8483
5500,8679
5500,8869
5500,9023
5500,9247
5500,9353
5500,9567
5500,9995
5500,10079
5500,10298
5500,10310
5500,10530
5500,10731
5500,10873
5500,11161
5500,11175
5500,12127
5500,12139
5589,271
5589,373
5589,654
5589,1155
5589,1210
5589,1602
5589,1825
5589,2272
5589,2498
5589,3593
5589,3988
5589,5494
5589,6136
5589,6378
5589,6696
5589,6871
5589,7036
5589,7803
5589,8145
5589,8169
5589,8194
5589,8316
5589,8420
5589,8552
5589,8639
5589,9124
5589,9455
5589,9758
5589,9862
5589,9926
5589,10155
5589,10731
5589,10913
5589,11100
5589,11724
5589,11849
5589,11977
5600,589
5600,624
5600,646
5600,850
5600,872
5600,1541
5600,1553
5600,1635
5600,1657
5600,2165
5600,2197
5600,2431
5600,2542
5600,2582
5600,2747
5600,2781
5600,2926
5600,3330
5600,3622
5600,3829
5600,3908
5600,4099
5600,4438
5600,4623
5600,5212
5600,5686
5600,5754
5600,5918
5600,5976
5600,6542
5600,6607
5600,6905
5600,7121
5600,7187
5600,7212
5600,7550
5600,7581
5600,7803
5600,8278
5600,8822
5600,9012
5600,9152
5600,9561
5600,9757
5600,10560
5600,10872
5600,10901
5600,11234
5600,11605
5600,11748
5600,11862
5600,11915
5600,12030
5695,242
5695,1058
5695,1253
5695,1316
5695,1466
5695,1597
5695,1660
5695,1669
5695,1830
5695,2357
5695,2361
5695,2627
5695,2783
5695,3675
5695,3911
5695,4027
5695,4084
5695,4816
5695,5189
5695,5499
5695,5747
5695,6414
5695,6579
5695,6608
5695,6728
5695,6785
5695,6883
5695,7088
5695,7130
5695,7610
5695,8669
5695,9019
5695,9222
5695,9288
5695,9321
5695,9483
5695,9610
5695,10155
5695,10744
5695,10815
5695,10922
5695,11062
5695,11210
5695,11215
5695,11316
5695,11387
5695,11501
5695,11504
5695,11507
5822,153
5822,170
5822,208
5822,574
5822,804
5822,919
5822,997
5822,1177
5822,1249
5822,1305
5822,1370
5822,1430
5822,1628
5822,1842
5822,1910
5822,2185
5822,2388
5822,2431
5822,2602
5822,2629
5822,2663
5822,2856
5822,3053
5822,3169
5822,3230
5822,3307
5822,3700
5822,3810
5822,3866
5822,3925
5822,4144
5822,4332
5822,4880
5822,5161
5822,5231
5822,5311
5822,5408
5822,5858
5822,5940
5822,6455
5822,6701
5822,6999
5822,7000
5822,7065
5822,7081
5822,7195
5822,7247
5822,7347
5822,7364
5822,7410
5822,7838
5822,7859
5822,7937
5822,8012
5822,8152
5822,8302
5822,8640
5822,8715
5822,9110
5822,9197
5822,9234
5822,9250
5822,9561
5822,9592
5822,10020
5822,10102
5822,10108
5822,10111
5822,10150
5822,10240
5822,10298
5822,10362
5822,10594
5822,10697
5822,10933
5822,11214
5822,11247
5822,11404
5822,11748
5822,11773
5822,12078
5858,212
5858,366
5858,436
5858,558
5858,577
5858,828
5858,870
5858,1142
5858,1152
5858,1477
5858,1706
5858,1973
5858,2185
5858,2317
5858,3053
5858,4735
5858,5375
5858,5421
5858,6448
5858,6455
5858,6541
5858,6999
5858,7614
5858,7677
5858,7838
5858,7937
5858,8338
5858,8973
5858,9035
5858,9446
5858,9507
5858,9567
5858,10298
5858,10303
5858,11546
5858,11809
6028,432
6028,451
6028,536
6028,629
6028,850
6028,997
6028,1010
6028,1097
6028,1152
6028,1196
6028,1254
6028,1282
6028,1330
6028,1375
6028,1570
6028,1598
6028,1637
6028,1881
6028,1913
6028,2052
6028,2127
6028,2194
6028,2692
6028,2721
6028,2737
6028,2976
6028,3214
6028,3234
6028,3334
6028,3576
6028,3750
6028,4041
6028,4196
6028,4493
6028,4722
6028,4782
6028,4878
6028,5076
6028,5211
6028,5218
6028,5245
6028,5301
6028,5446
6028,5498
6028,5599
6028,5799
6028,5970
6028,6174
6028,6188
6028,6271
6028,6388
6028,6635
6028,6859
6028,6884
6028,6945
6028,7002
6028,7211
6028,7216
6028,7591
6028,7675
6028,7693
6028,7835
6028,7836
6028,7953
6028,7965
6028,8114
6028,8170
6028,8255
6028,8266
6028,8309
6028,8325
6028,8474
6028,8679
6028,8797
6028,9012
6028,9222
6028,9396
6028,9581
6028,9850
6028,9932
6028,9970
6028,10029
6028,10310
6028,10428
6028,10530
6028,10555
6028,10597
6028,10982
6028,11100
6028,11116
6028,11136
6028,11564
6028,11748
6028,11948
6028,12026
6028,12067
6059,36
6059,140
6059,253
6059,271
6059,322
6059,365
6059,571
6059,593
6059,600
6059,712
6059,714
6059,728
6059,834
6059,837
6059,932
6059,1034
6059,1113
6059,1191
6059,1337
6059,1340
6059,1544
6059,1583
6059,1646
6059,1733
6059,1794
6059,2122
6059,2214
6059,2236
6059,2287
6059,2318
6059,2350
6059,2376
6059,2537
6059,2572
6059,2574
6059,2619
6059,2749
6059,2773
6059,2859
6059,2860
6059,2962
6059,3131
6059,3239
6059,3339
6059,3386
6059,3443
6059,3501
6059,3644
6059,3684
6059,3767
6059,3867
6059,4009
6059,4053
6059,4099
6059,4161
6059,4243
6059,4255
6059,4432
6059,4523
6059,4609
6059,4660
6059,4684
6059,4718
6059,4767
6059,4870
6059,5004
6059,5040
6059,5054
6059,5132
6059,5179
6059,5210
6059,5305
6059,5315
6059,5465
6059,5470
6059,5503
6059,5526
6059,5769
6059,5777
6059,5804
6059,6213
6059,6284
6059,6541
6059,6542
6059,6696
6059,7016
6059,7078
6059,7102
6059,7144
6059,7180
6059,7255
6059,7257
6059,7290
6059,7340
6059,7521
6059,7565
6059,7674
6059,7859
6059,7900
6059,7965
6059,7984
6059,8064
6059,8082
6059,8123
6059,8263
6059,8272
6059,8319
6059,8336
6059,8391
6059,8393
6059,8542
6059,8714
6059,8790
6059,8889
6059,8902
6059,9041
6059,9135
6059,9426
6059,9565
6059,9743
6059,9758
6059,9807
6059,9820
6059,9879
6059,10134
6059,10197
6059,10286
6059,10335
6059,10480
6059,10519
6059,10631
6059,10634
6059,10641
6059,10646
6059,10840
6059,10872
6059,11010
6059,11049
6059,11198
6059,11210
6059,11239
6059,11290
6059,11403
6059,11459
6059,11469
6059,11484
6059,11561
6059,11687
6059,11821
6059,11954
6059,11990
6059,12078
6059,12116
6059,12139
6136,1210
6136,1582
6136,1602
6136,2272
6136,2498
6136,3458
6136,4481
6136,6871
6136,7036
6136,7803
6136,7914
6136,8145
6136,8169
6136,8194
6136,8316
6136,8420
6136,8818
6136,9455
6136,9862
6136,9926
6136,11069
6136,11100
6136,11724
6136,11977
6155,98
6155,280
6155,352
6155,399
6155,727
6155,853
6155,932
6155,935
6155,943
6155,1088
6155,1238
6155,1368
6155,1582
6155,1590
6155,1756
6155,1767
6155,1801
6155,1828
6155,2021
6155,2099
6155,2553
6155,2603
6155,2661
6155,2924
6155,3101
6155,3425
6155,3446
6155,3470
6155,3738
6155,4134
6155,4160
6155,4308
6155,4324
6155,4424
6155,5004
6155,5162
6155,5275
6155,5311
6155,5616
6155,5626
6155,5831
6155,6009
6155,6040
6155,6056
6155,6068
6155,6122
6155,6156
6155,6644
6155,6901
6155,6967
6155,7036
6155,7114
6155,7313
6155,7665
6155,7746
6155,7792
6155,7856
6155,7896
6155,8194
6155,8213
6155,8223
6155,8263
6155,8307
6155,8399
6155,8489
6155,8519
6155,8548
6155,8644
6155,9026
6155,9091
6155,9455
6155,9515
6155,9590
6155,9599
6155,9610
6155,9783
6155,10055
6155,10370
6155,10429
6155,11165
6155,11428
6155,11801
6155,11881
6315,231
6315,452
6315,589
6315,702
6315,818
6315,1084
6315,2066
6315,2092
6315,2185
6315,2208
6315,2516
6315,2555
6315,4291
6315,4577
6315,5303
6315,6178
6315,6871
6315,6984
6315,7000
6315,7247
6315,7566
6315,7664
6315,7838
6315,7937
6315,7976
6315,8338
6315,9165
6315,9237
6315,9588
6315,9694
6315,10020
6315,10943
6315,11128
6315,11838
6455,188
6455,208
6455,215
6455,296
6455,1285
6455,1582
6455,2031
6455,3053
6455,3161
6455,3684
6455,4374
6455,4657
6455,6609
6455,6885
6455,6999
6455,7370
6455,7582
6455,7651
6455,7678
6455,7813
6455,7937
6455,8205
6455,8338
6455,8391
6455,8558
6455,8631
6455,9670
6455,9825
6455,10079
6455,10298
6455,11838
6455,11919
6455,12080
6541,35
6541,550
6541,635
6541,658
6541,674
6541,681
6541,727
6541,935
6541,1325
6541,1340
6541,1347
6541,1541
6541,1581
6541,1617
6541,1635
6541,1803
6541,1836
6541,1864
6541,1888
6541,1917
6541,2154
6541,2191
6541,2432
6541,2507
6541,2574
6541,2589
6541,2765
6541,2859
6541,2874
6541,2962
6541,3159
6541,3386
6541,3519
6541,3588
6541,3600
6541,3730
6541,3731
6541,3751
6541,3840
6541,3860
6541,3941
6541,4012
6541,4026
6541,4190
6541,4244
6541,4425
6541,4522
6541,4540
6541,4691
6541,4819
6541,4855
6541,4911
6541,4934
6541,5035
6541,5281
6541,5334
6541,5353
6541,5356
6541,5386
6541,5641
6541,5719
6541,5974
6541,6102
6541,6379
6541,6399
6541,6431
6541,6804
6541,6922
6541,6931
6541,6987
6541,7136
6541,7164
6541,7241
6541,7558
6541,7584
6541,7620
6541,7631
6541,7699
6541,7804
6541,7842
6541,7945
6541,8032
6541,8063
6541,8066
6541,8075
6541,8193
6541,8199
6541,8205
6541,8276
6541,8312
6541,8641
6541,8673
6541,8702
6541,9223
6541,9421
6541,9446
6541,9561
6541,9618
6541,9738
6541,9783
6541,9848
6541,9953
6541,9995
6541,10191
6541,10195
6541,10256
6541,10326
6541,10519
6541,10560
6541,10615
6541,10654
6541,10903
6541,11010
6541,11130
6541,11139
6541,11140
6541,11165
6541,11234
6541,11492
6541,11521
6541,11563
6541,11628
6541,11781
6541,11809
6541,11986
6541,11989
6541,12069
6541,12137
6542,42
6542,49
6542,99
6542,850
6542,885
6542,932
6542,1288
6542,1355
6542,1631
6542,1700
6542,2142
6542,2275
6542,2405
6542,2537
6542,2538
6542,2808
6542,3111
6542,3233
6542,3293
6542,3633
6542,3941
6542,4607
6542,4722
6542,4782
6542,5068
6542,5179
6542,5301
6542,5361
6542,5416
6542,5486
6542,5534
6542,6025
6542,6276
6542,6344
6542,6388
6542,6693
6542,7036
6542,7046
6542,7058
6542,7187
6542,7413
6542,7586
6542,7675
6542,7836
6542,8079
6542,8268
6542,8294
6542,8319
6542,8336
6542,8474
6542,8685
6542,8974
6542,9048
6542,9124
6542,9331
6542,9396
6542,9639
6542,9670
6542,9676
6542,9833
6542,9837
6542,9932
6542,10029
6542,10646
6542,10913
6542,11100
6542,11389
6542,11428
6542,11459
6542,11501
6542,11748
6542,11844
6542,11970
6579,68
6579,130
6579,797
6579,1135
6579,1466
6579,1830
6579,2260
6579,2361
6579,2627
6579,3675
6579,4027
6579,4764
6579,5499
6579,6166
6579,6414
6579,6608
6579,6728
6579,6738
6579,6883
6579,7490
6579,7551
6579,7610
6579,7794
6579,7820
6579,8669
6579,8743
6579,9321
6579,9483
6579,9814
6579,10155
6579,10575
6579,10622
6579,10744
6579,10815
6579,10958
6579,11215
6579,11501
6579,11504
6579,11507
6579,11767
6609,182
6609,296
6609,427
6609,435
6609,714
6609,775
6609,776
6609,816
6609,1152
6609,1155
6609,1288
6609,1305
6609,1306
6609,1319
6609,1565
6609,1709
6609,1956
6609,1977
6609,2028
6609,2378
6609,2406
6609,2725
6609,2738
6609,2759
6609,3049
6609,3051
6609,3253
6609,3709
6609,3928
6609,4144
6609,4164
6609,4190
6609,4197
6609,4410
6609,4454
6609,4544
6609,4620
6609,4651
6609,4748
6609,4810
6609,5456
6609,5799
6609,5800
6609,6092
6609,6112
6609,6209
6609,6243
6609,6333
6609,6356
6609,6511
6609,6535
6609,6590
6609,6646
6609,6650
6609,6693
6609,6943
6609,6951
6609,6967
6609,7066
6609,7118
6609,7321
6609,7410
6609,7582
6609,7792
6609,7981
6609,8190
6609,8205
6609,8444
6609,8465
6609,8690
6609,9103
6609,9550
6609,9612
6609,9763
6609,10489
6609,10596
6609,10632
6609,10724
6609,10773
6609,10823
6609,10938
6609,11050
6609,11076
6609,11157
6609,11174
6609,11189
6609,11530
6609,11564
6609,11656
6609,11820
6609,11919
6609,11948
6609,12078
6654,63
6654,92
6654,405
6654,425
6654,590
6654,921
6654,949
6654,1172
6654,1296
6654,2188
6654,2237
6654,2253
6654,2604
6654,2970
6654,2986
6654,3520
6654,3526
6654,3819
6654,3862
6654,5096
6654,5268
6654,6185
6654,6557
6654,6687
6654,7278
6654,7851
6654,7993
6654,8096
6654,8223
6654,8299
6654,8420
6654,8574
6654,9185
6654,9879
6654,10235
6654,10269
6654,10375
6654,10707
6654,10720
6654,11093
6654,11162
6654,11164
6654,11405
6654,11418
6654,11650
6654,11865
6654,12074
6687,42
6687,140
6687,273
6687,405
6687,425
6687,484
6687,542
6687,548
6687,590
6687,600
6687,870
6687,874
6687,921
6687,1172
6687,1238
6687,1353
6687,1390
6687,1517
6687,1735
6687,2128
6687,2188
6687,2208
6687,2237
6687,2253
6687,2409
6687,2604
6687,2724
6687,2866
6687,2970
6687,2978
6687,3383
6687,3520
6687,3526
6687,3565
6687,3636
6687,3653
6687,3661
6687,3664
6687,3723
6687,3842
6687,3867
6687,4161
6687,4364
6687,4693
6687,4767
6687,4810
6687,4850
6687,4903
6687,5054
6687,5096
6687,5104
6687,5115
6687,5138
6687,5200
6687,5268
6687,5286
6687,5658
6687,5688
6687,5777
6687,5962
6687,5973
6687,6013
6687,6037
6687,6104
6687,6185
6687,6557
6687,6622
6687,6730
6687,7002
6687,7078
6687,7265
6687,7565
6687,7631
6687,7804
6687,7815
6687,7826
6687,7851
6687,7935
6687,8033
6687,8063
6687,8076
6687,8128
6687,8223
6687,8299
